Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 81%|████████  | 81/100 [10:10<02:29,  7.88s/it][A
 81%|████████  | 81/100 [09:58<02:25,  7.67s/it][A
 87%|████████▋ | 87/100 [10:15<01:34,  7.27s/it][A
 96%|█████████▌| 96/100 [11:16<00:29,  7.28s/it][A
 82%|████████▏ | 82/100 [10:18<02:22,  7.90s/it][A
 82%|████████▏ | 82/100 [10:06<02:19,  7.73s/it][A
 88%|████████▊ | 88/100 [10:22<01:27,  7.30s/it][A
 97%|█████████▋| 97/100 [11:23<00:21,  7.06s/it][A 70%|███████   | 7/10 [59:11<30:12, 604.22s/it]Query round: 6 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 324 | Query Precision: 0.81 | Query Recall: 0.1874 | Training Nums: 1874 | Unalebled Nums: 48126
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 89%|████████▉ | 89/100 [10:29<01:19,  7.19s/it][A
 83%|████████▎ | 83/100 [10:26<02:11,  7.75s/it][A
 83%|████████▎ | 83/100 [10:14<02:10,  7.69s/it][A
 98%|█████████▊| 98/100 [11:30<00:14,  7.15s/it][A
 90%|█████████ | 90/100 [10:36<01:10,  7.02s/it][A
 84%|████████▍ | 84/100 [10:33<02:03,  7.74s/it][A
  1%|          | 1/100 [00:08<13:24,  8.13s/it][A
 84%|████████▍ | 84/100 [10:22<02:06,  7.93s/it][A 60%|██████    | 6/10 [59:23<44:51, 672.90s/it]Query round: 5 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 192 | Query Precision: 0.48 | Query Recall: 0.1814 | Training Nums: 1814 | Unalebled Nums: 48186
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 99%|█████████▉| 99/100 [11:36<00:06,  6.83s/it][A
 91%|█████████ | 91/100 [10:42<01:01,  6.81s/it][A
  2%|▏         | 2/100 [00:15<12:05,  7.40s/it][A
 85%|████████▌ | 85/100 [10:41<01:54,  7.64s/it][A
 85%|████████▌ | 85/100 [10:29<01:55,  7.69s/it][A==> Test

 92%|█████████▏| 92/100 [10:49<00:55,  6.96s/it][A
  1%|          | 1/100 [00:08<14:33,  8.83s/it][A
  3%|▎         | 3/100 [00:22<11:39,  7.21s/it][A
 86%|████████▌ | 86/100 [10:48<01:43,  7.37s/it][A
 86%|████████▌ | 86/100 [10:36<01:45,  7.55s/it][A
100%|██████████| 100/100 [11:49<00:00,  8.42s/it][A100%|██████████| 100/100 [11:49<00:00,  7.09s/it]
Model_A | Accuracy (%): 64.05000305175781	 Error rate (%): 35.94999694824219
Model_B | Accuracy (%): 75.70000457763672	 Error rate (%): 24.29999542236328

 93%|█████████▎| 93/100 [10:56<00:48,  6.88s/it][A
  2%|▏         | 2/100 [00:16<13:09,  8.06s/it][A
  4%|▍         | 4/100 [00:29<11:51,  7.41s/it][A
 87%|████████▋ | 87/100 [10:55<01:36,  7.46s/it][A
 87%|████████▋ | 87/100 [10:43<01:36,  7.39s/it][A
 94%|█████████▍| 94/100 [11:03<00:42,  7.04s/it][A
 88%|████████▊ | 88/100 [10:51<01:29,  7.42s/it][A
 88%|████████▊ | 88/100 [11:03<01:31,  7.66s/it][A
  3%|▎         | 3/100 [00:26<14:29,  8.96s/it][A
  5%|▌         | 5/100 [00:38<12:14,  7.73s/it][A
 95%|█████████▌| 95/100 [11:10<00:35,  7.03s/it][A
  6%|▌         | 6/100 [00:46<12:18,  7.86s/it][A
 89%|████████▉ | 89/100 [11:12<01:25,  7.81s/it][A
 89%|████████▉ | 89/100 [10:59<01:24,  7.66s/it][A
  4%|▍         | 4/100 [00:34<13:52,  8.67s/it][A
 96%|█████████▌| 96/100 [11:17<00:27,  6.87s/it][A
 90%|█████████ | 90/100 [11:07<01:17,  7.71s/it][A
 90%|█████████ | 90/100 [11:19<01:18,  7.85s/it][A
  7%|▋         | 7/100 [00:54<12:17,  7.92s/it][A
  5%|▌         | 5/100 [00:42<13:28,  8.51s/it][A
 97%|█████████▋| 97/100 [11:24<00:20,  6.87s/it][A
 91%|█████████ | 91/100 [11:14<01:08,  7.57s/it][A
 91%|█████████ | 91/100 [11:27<01:10,  7.88s/it][A
  8%|▊         | 8/100 [01:02<12:06,  7.89s/it][A
 98%|█████████▊| 98/100 [11:31<00:14,  7.10s/it][A
  6%|▌         | 6/100 [00:51<13:24,  8.56s/it][A
 92%|█████████▏| 92/100 [11:21<00:59,  7.46s/it][A
 92%|█████████▏| 92/100 [11:35<01:02,  7.86s/it][A
 99%|█████████▉| 99/100 [11:39<00:07,  7.17s/it][A
  9%|▉         | 9/100 [01:09<11:58,  7.90s/it][A
  7%|▋         | 7/100 [00:59<12:58,  8.37s/it][A
 93%|█████████▎| 93/100 [11:29<00:51,  7.37s/it][A==> Test
 70%|███████   | 7/10 [1:00:28<31:06, 622.07s/it]
 10%|█         | 10/100 [01:16<11:19,  7.56s/it][A
 93%|█████████▎| 93/100 [11:42<00:53,  7.57s/it][AQuery round: 6 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 345 | Query Precision: 0.8625 | Query Recall: 0.2011 | Training Nums: 2011 | Unalebled Nums: 47989
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  8%|▊         | 8/100 [01:06<12:11,  7.95s/it][A
100%|██████████| 100/100 [11:50<00:00,  8.40s/it][A100%|██████████| 100/100 [11:50<00:00,  7.10s/it]
Model_A | Accuracy (%): 56.60000228881836	 Error rate (%): 43.39999771118164
Model_B | Accuracy (%): 87.80000305175781	 Error rate (%): 12.199996948242188

 94%|█████████▍| 94/100 [11:35<00:43,  7.19s/it][A
 94%|█████████▍| 94/100 [11:50<00:45,  7.61s/it][A
 11%|█         | 11/100 [01:24<11:20,  7.64s/it][A
  1%|          | 1/100 [00:08<13:19,  8.08s/it][A
  9%|▉         | 9/100 [01:14<11:54,  7.85s/it][A
 95%|█████████▌| 95/100 [11:43<00:37,  7.43s/it][A
 95%|█████████▌| 95/100 [11:58<00:38,  7.66s/it][A
 12%|█▏        | 12/100 [01:32<11:17,  7.70s/it][A
  2%|▏         | 2/100 [00:16<13:04,  8.00s/it][A
 10%|█         | 10/100 [01:22<11:49,  7.88s/it][A
 96%|█████████▌| 96/100 [11:51<00:29,  7.49s/it][A
 96%|█████████▌| 96/100 [12:05<00:30,  7.55s/it][A
 13%|█▎        | 13/100 [01:40<11:10,  7.71s/it][A
  3%|▎         | 3/100 [00:24<13:02,  8.07s/it][A
 11%|█         | 11/100 [01:30<11:57,  8.06s/it][A
 97%|█████████▋| 97/100 [11:59<00:22,  7.51s/it][A
 97%|█████████▋| 97/100 [12:13<00:22,  7.59s/it][A
 14%|█▍        | 14/100 [01:47<11:01,  7.69s/it][A
  4%|▍         | 4/100 [00:32<13:03,  8.16s/it][A
 12%|█▏        | 12/100 [01:38<11:48,  8.05s/it][A
 98%|█████████▊| 98/100 [12:06<00:15,  7.50s/it][A
 98%|█████████▊| 98/100 [12:20<00:15,  7.60s/it][A
 15%|█▌        | 15/100 [01:55<11:02,  7.79s/it][A
  5%|▌         | 5/100 [00:40<12:44,  8.05s/it][A
 13%|█▎        | 13/100 [01:46<11:47,  8.13s/it][A
 99%|█████████▉| 99/100 [12:14<00:07,  7.53s/it][A
 99%|█████████▉| 99/100 [12:28<00:07,  7.66s/it][A
 16%|█▌        | 16/100 [02:03<10:56,  7.82s/it][A
  6%|▌         | 6/100 [00:48<12:33,  8.01s/it][A
 14%|█▍        | 14/100 [01:54<11:32,  8.05s/it][A==> Test
==> Test

 17%|█▋        | 17/100 [02:11<10:56,  7.91s/it][A
  7%|▋         | 7/100 [00:55<12:08,  7.84s/it][A
100%|██████████| 100/100 [12:26<00:00,  9.06s/it][A100%|██████████| 100/100 [12:26<00:00,  7.47s/it]
Model_A | Accuracy (%): 25.350000381469727	 Error rate (%): 74.6500015258789
Model_B | Accuracy (%): 42.45000076293945	 Error rate (%): 57.54999923706055

 15%|█▌        | 15/100 [02:02<11:21,  8.02s/it][A
100%|██████████| 100/100 [12:40<00:00,  8.95s/it][A100%|██████████| 100/100 [12:40<00:00,  7.60s/it]
Model_A | Accuracy (%): 25.350000381469727	 Error rate (%): 74.6500015258789
Model_B | Accuracy (%): 39.0	 Error rate (%): 61.0
 70%|███████   | 7/10 [1:01:27<31:27, 629.16s/it]Query round: 6 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 322 | Query Precision: 0.805 | Query Recall: 0.1975 | Training Nums: 1975 | Unalebled Nums: 48025
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 18%|█▊        | 18/100 [02:18<10:21,  7.57s/it][A
  8%|▊         | 8/100 [01:03<11:46,  7.68s/it][A
 16%|█▌        | 16/100 [02:10<10:57,  7.83s/it][A
  1%|          | 1/100 [00:09<15:09,  9.19s/it][A
 19%|█▉        | 19/100 [02:26<10:19,  7.65s/it][A
  9%|▉         | 9/100 [01:12<12:19,  8.12s/it][A
 17%|█▋        | 17/100 [02:18<11:02,  7.98s/it][A
  2%|▏         | 2/100 [00:17<14:10,  8.68s/it][A
 20%|██        | 20/100 [02:34<10:21,  7.77s/it][A
 10%|█         | 10/100 [01:20<12:12,  8.13s/it][A
 18%|█▊        | 18/100 [02:26<11:07,  8.14s/it][A
  3%|▎         | 3/100 [00:25<13:36,  8.42s/it][A
 21%|██        | 21/100 [02:42<10:15,  7.80s/it][A
 11%|█         | 11/100 [01:28<12:00,  8.10s/it][A
 19%|█▉        | 19/100 [02:35<11:08,  8.26s/it][A
  4%|▍         | 4/100 [00:34<13:29,  8.43s/it][A
 22%|██▏       | 22/100 [02:50<10:17,  7.92s/it][A
 12%|█▏        | 12/100 [01:36<11:42,  7.99s/it][A
 20%|██        | 20/100 [02:43<11:03,  8.30s/it][A
 23%|██▎       | 23/100 [02:58<10:06,  7.88s/it][A
  5%|▌         | 5/100 [00:42<13:16,  8.39s/it][A
 13%|█▎        | 13/100 [01:44<11:40,  8.05s/it][A
 21%|██        | 21/100 [02:52<10:59,  8.35s/it][A
 24%|██▍       | 24/100 [03:06<09:57,  7.86s/it][A
  6%|▌         | 6/100 [00:50<12:51,  8.21s/it][A
 14%|█▍        | 14/100 [01:51<11:17,  7.88s/it][A 60%|██████    | 6/10 [1:02:21<46:16, 694.22s/it]Query round: 5 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 191 | Query Precision: 0.4775 | Query Recall: 0.1835 | Training Nums: 1835 | Unalebled Nums: 48165
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A 60%|██████    | 6/10 [1:02:22<46:33, 698.25s/it]Query round: 5 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 186 | Query Precision: 0.465 | Query Recall: 0.1856 | Training Nums: 1856 | Unalebled Nums: 48144
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 22%|██▏       | 22/100 [02:59<10:19,  7.95s/it][A
 25%|██▌       | 25/100 [03:12<09:09,  7.32s/it][A
  7%|▋         | 7/100 [00:56<11:34,  7.47s/it][A
 15%|█▌        | 15/100 [01:58<10:48,  7.63s/it][A
  1%|          | 1/100 [00:08<13:56,  8.45s/it][A
 23%|██▎       | 23/100 [03:07<10:06,  7.87s/it][A
  1%|          | 1/100 [00:09<14:57,  9.06s/it][A
 26%|██▌       | 26/100 [03:19<09:11,  7.46s/it][A
  8%|▊         | 8/100 [01:03<11:27,  7.48s/it][A
 16%|█▌        | 16/100 [02:06<10:52,  7.77s/it][A
  2%|▏         | 2/100 [00:15<12:43,  7.79s/it][A
 24%|██▍       | 24/100 [03:15<10:08,  8.00s/it][A
  9%|▉         | 9/100 [01:11<11:34,  7.63s/it][A
  2%|▏         | 2/100 [00:17<13:54,  8.51s/it][A
 27%|██▋       | 27/100 [03:28<09:19,  7.67s/it][A
 17%|█▋        | 17/100 [02:14<10:50,  7.84s/it][A
  3%|▎         | 3/100 [00:22<12:04,  7.47s/it][A
 25%|██▌       | 25/100 [03:23<09:54,  7.93s/it][A
 10%|█         | 10/100 [01:19<11:38,  7.76s/it][A
 28%|██▊       | 28/100 [03:36<09:21,  7.81s/it][A
  3%|▎         | 3/100 [00:25<13:45,  8.51s/it][A
 18%|█▊        | 18/100 [02:22<10:38,  7.79s/it][A
  4%|▍         | 4/100 [00:31<12:33,  7.85s/it][A
 26%|██▌       | 26/100 [03:30<09:44,  7.90s/it][A
 29%|██▉       | 29/100 [03:43<09:09,  7.74s/it][A
 11%|█         | 11/100 [01:27<11:32,  7.78s/it][A
  4%|▍         | 4/100 [00:34<13:35,  8.50s/it][A
 19%|█▉        | 19/100 [02:30<10:35,  7.84s/it][A
  5%|▌         | 5/100 [00:39<12:34,  7.94s/it][A
 27%|██▋       | 27/100 [03:38<09:35,  7.89s/it][A
 12%|█▏        | 12/100 [01:35<11:22,  7.75s/it][A
 30%|███       | 30/100 [03:51<09:03,  7.77s/it][A
  5%|▌         | 5/100 [00:41<12:55,  8.17s/it][A
 20%|██        | 20/100 [02:38<10:28,  7.85s/it][A
  6%|▌         | 6/100 [00:47<12:46,  8.15s/it][A
 28%|██▊       | 28/100 [03:46<09:25,  7.86s/it][A
 13%|█▎        | 13/100 [01:43<11:20,  7.82s/it][A
 31%|███       | 31/100 [03:59<09:00,  7.83s/it][A
  6%|▌         | 6/100 [00:49<12:36,  8.05s/it][A
 21%|██        | 21/100 [02:46<10:23,  7.89s/it][A
  7%|▋         | 7/100 [00:56<12:38,  8.15s/it][A
 29%|██▉       | 29/100 [03:54<09:21,  7.90s/it][A
 32%|███▏      | 32/100 [04:07<08:53,  7.85s/it][A
 14%|█▍        | 14/100 [01:51<11:17,  7.88s/it][A
  7%|▋         | 7/100 [00:57<12:29,  8.06s/it][A
 22%|██▏       | 22/100 [02:54<10:15,  7.89s/it][A
  8%|▊         | 8/100 [01:04<12:28,  8.14s/it][A
 30%|███       | 30/100 [04:02<09:14,  7.92s/it][A
 15%|█▌        | 15/100 [01:58<11:03,  7.81s/it][A
 33%|███▎      | 33/100 [04:15<08:45,  7.84s/it][A
  8%|▊         | 8/100 [01:05<12:06,  7.90s/it][A
 23%|██▎       | 23/100 [03:02<10:06,  7.88s/it][A
 31%|███       | 31/100 [04:10<09:11,  8.00s/it][A
  9%|▉         | 9/100 [01:12<12:23,  8.17s/it][A
 16%|█▌        | 16/100 [02:06<11:00,  7.87s/it][A
 34%|███▍      | 34/100 [04:23<08:39,  7.87s/it][A
  9%|▉         | 9/100 [01:12<11:44,  7.74s/it][A
 24%|██▍       | 24/100 [03:10<10:01,  7.91s/it][A
 10%|█         | 10/100 [01:20<12:10,  8.11s/it][A
 32%|███▏      | 32/100 [04:18<09:05,  8.03s/it][A
 17%|█▋        | 17/100 [02:14<10:51,  7.85s/it][A
 35%|███▌      | 35/100 [04:31<08:33,  7.90s/it][A
 10%|█         | 10/100 [01:20<11:39,  7.77s/it][A
 25%|██▌       | 25/100 [03:18<09:55,  7.94s/it][A
 33%|███▎      | 33/100 [04:27<09:04,  8.13s/it][A
 11%|█         | 11/100 [01:28<12:11,  8.22s/it][A
 18%|█▊        | 18/100 [02:22<10:42,  7.83s/it][A
 36%|███▌      | 36/100 [04:38<08:21,  7.84s/it][A
 11%|█         | 11/100 [01:28<11:29,  7.74s/it][A
 26%|██▌       | 26/100 [03:25<09:41,  7.86s/it][A
 37%|███▋      | 37/100 [04:46<08:07,  7.73s/it][A
 12%|█▏        | 12/100 [01:36<11:43,  8.00s/it][A
 34%|███▍      | 34/100 [04:35<09:09,  8.32s/it][A

 12%|█▏        | 12/100 [01:37<12:19,  8.41s/it][A 19%|█▉        | 19/100 [02:31<10:58,  8.13s/it][A
 27%|██▋       | 27/100 [03:32<09:17,  7.64s/it][A
 38%|███▊      | 38/100 [04:54<07:57,  7.69s/it][A
 13%|█▎        | 13/100 [01:45<11:45,  8.11s/it][A
 35%|███▌      | 35/100 [04:44<09:05,  8.39s/it][A
 13%|█▎        | 13/100 [01:46<12:13,  8.43s/it][A
 20%|██        | 20/100 [02:39<10:59,  8.24s/it][A
 28%|██▊       | 28/100 [03:40<09:06,  7.59s/it][A
 39%|███▉      | 39/100 [05:01<07:36,  7.49s/it][A
 21%|██        | 21/100 [02:48<10:58,  8.34s/it][A
 36%|███▌      | 36/100 [04:53<09:01,  8.46s/it][A
 29%|██▉       | 29/100 [03:48<09:00,  7.62s/it][A
 14%|█▍        | 14/100 [01:53<11:57,  8.34s/it][A
 14%|█▍        | 14/100 [01:54<12:11,  8.50s/it][A
 40%|████      | 40/100 [05:08<07:25,  7.43s/it][A
 22%|██▏       | 22/100 [02:56<10:42,  8.24s/it][A
 30%|███       | 30/100 [03:56<09:02,  7.75s/it][A
 15%|█▌        | 15/100 [02:02<11:49,  8.35s/it][A
 37%|███▋      | 37/100 [05:01<08:55,  8.50s/it][A
 15%|█▌        | 15/100 [02:03<12:08,  8.56s/it][A
 41%|████      | 41/100 [05:15<07:11,  7.32s/it][A
 23%|██▎       | 23/100 [03:04<10:24,  8.11s/it][A
 31%|███       | 31/100 [04:03<08:54,  7.75s/it][A
 38%|███▊      | 38/100 [05:10<08:44,  8.47s/it][A
 16%|█▌        | 16/100 [02:10<11:48,  8.44s/it][A
 16%|█▌        | 16/100 [02:11<11:52,  8.49s/it][A
 42%|████▏     | 42/100 [05:21<06:50,  7.07s/it][A
 24%|██▍       | 24/100 [03:11<10:01,  7.92s/it][A
 32%|███▏      | 32/100 [04:11<08:43,  7.69s/it][A
 43%|████▎     | 43/100 [05:29<06:45,  7.12s/it][A
 17%|█▋        | 17/100 [02:19<11:44,  8.49s/it][A
 17%|█▋        | 17/100 [02:20<11:48,  8.53s/it][A
 39%|███▉      | 39/100 [05:18<08:41,  8.55s/it][A
 25%|██▌       | 25/100 [03:19<09:43,  7.78s/it][A
 33%|███▎      | 33/100 [04:18<08:28,  7.59s/it][A
 44%|████▍     | 44/100 [05:36<06:42,  7.19s/it][A
 40%|████      | 40/100 [05:27<08:32,  8.53s/it][A
 18%|█▊        | 18/100 [02:28<11:38,  8.52s/it][A
 18%|█▊        | 18/100 [02:29<11:42,  8.57s/it][A
 34%|███▍      | 34/100 [04:26<08:28,  7.71s/it][A
 45%|████▌     | 45/100 [05:43<06:36,  7.21s/it][A
 26%|██▌       | 26/100 [03:27<09:48,  7.96s/it][A
 19%|█▉        | 19/100 [02:36<11:28,  8.50s/it][A
 41%|████      | 41/100 [05:35<08:23,  8.53s/it][A
 19%|█▉        | 19/100 [02:37<11:31,  8.54s/it][A
 35%|███▌      | 35/100 [04:34<08:20,  7.70s/it][A
 46%|████▌     | 46/100 [05:51<06:33,  7.29s/it][A
 27%|██▋       | 27/100 [03:35<09:31,  7.83s/it][A
 42%|████▏     | 42/100 [05:43<07:59,  8.27s/it][A
 20%|██        | 20/100 [02:45<11:15,  8.45s/it][A
 20%|██        | 20/100 [02:45<11:17,  8.47s/it][A
 36%|███▌      | 36/100 [04:42<08:22,  7.85s/it][A
 47%|████▋     | 47/100 [05:59<06:41,  7.57s/it][A
 28%|██▊       | 28/100 [03:43<09:28,  7.90s/it][A
 21%|██        | 21/100 [02:54<11:01,  8.38s/it][A
 43%|████▎     | 43/100 [05:52<08:01,  8.45s/it][A
 21%|██        | 21/100 [02:53<11:02,  8.38s/it][A
 48%|████▊     | 48/100 [06:07<06:42,  7.75s/it][A
 29%|██▉       | 29/100 [03:51<09:30,  8.03s/it][A
 37%|███▋      | 37/100 [04:51<08:25,  8.02s/it][A
 44%|████▍     | 44/100 [06:00<07:47,  8.36s/it][A
 22%|██▏       | 22/100 [03:01<10:48,  8.32s/it][A
 22%|██▏       | 22/100 [03:02<10:49,  8.32s/it][A
 49%|████▉     | 49/100 [06:14<06:21,  7.48s/it][A
 30%|███       | 30/100 [03:59<09:23,  8.05s/it][A
 38%|███▊      | 38/100 [04:59<08:19,  8.06s/it][A
 45%|████▌     | 45/100 [06:08<07:36,  8.30s/it][A
 23%|██▎       | 23/100 [03:10<10:37,  8.28s/it][A
 23%|██▎       | 23/100 [03:09<10:37,  8.28s/it][A
 50%|█████     | 50/100 [06:21<06:10,  7.41s/it][A
 39%|███▉      | 39/100 [05:07<08:11,  8.06s/it][A
 31%|███       | 31/100 [04:07<09:17,  8.08s/it][A
 46%|████▌     | 46/100 [06:16<07:21,  8.18s/it][A
 24%|██▍       | 24/100 [03:18<10:23,  8.21s/it][A
 24%|██▍       | 24/100 [03:17<10:29,  8.29s/it][A
 51%|█████     | 51/100 [06:28<05:58,  7.32s/it][A
 40%|████      | 40/100 [05:15<08:00,  8.01s/it][A
 32%|███▏      | 32/100 [04:15<09:10,  8.09s/it][A
 47%|████▋     | 47/100 [06:24<07:07,  8.07s/it][A
 52%|█████▏    | 52/100 [06:36<05:55,  7.41s/it][A
 25%|██▌       | 25/100 [03:26<10:18,  8.25s/it][A
 25%|██▌       | 25/100 [03:26<10:19,  8.26s/it][A
 41%|████      | 41/100 [05:22<07:48,  7.94s/it][A
 33%|███▎      | 33/100 [04:23<08:56,  8.01s/it][A
 53%|█████▎    | 53/100 [06:44<05:52,  7.49s/it][A
 48%|████▊     | 48/100 [06:32<06:59,  8.06s/it][A
 26%|██▌       | 26/100 [03:34<09:52,  8.01s/it][A
 26%|██▌       | 26/100 [03:34<10:21,  8.39s/it][A
 42%|████▏     | 42/100 [05:30<07:41,  7.96s/it][A
 34%|███▍      | 34/100 [04:31<08:45,  7.96s/it][A
 49%|████▉     | 49/100 [06:40<06:50,  8.05s/it][A
 54%|█████▍    | 54/100 [06:52<05:53,  7.69s/it][A
 27%|██▋       | 27/100 [03:42<09:45,  8.02s/it][A
 27%|██▋       | 27/100 [03:42<10:02,  8.25s/it][A
 35%|███▌      | 35/100 [04:39<08:38,  7.98s/it][A
 43%|████▎     | 43/100 [05:39<07:39,  8.07s/it][A
 50%|█████     | 50/100 [06:48<06:45,  8.10s/it][A

 55%|█████▌    | 55/100 [07:00<05:51,  7.82s/it][A 28%|██▊       | 28/100 [03:50<09:38,  8.04s/it][A
 28%|██▊       | 28/100 [03:49<09:27,  7.88s/it][A
 36%|███▌      | 36/100 [04:47<08:33,  8.02s/it][A
 44%|████▍     | 44/100 [05:47<07:32,  8.08s/it][A
 56%|█████▌    | 56/100 [07:08<05:43,  7.81s/it][A
 51%|█████     | 51/100 [06:56<06:32,  8.01s/it][A
 29%|██▉       | 29/100 [03:58<09:31,  8.05s/it][A
 29%|██▉       | 29/100 [03:59<09:43,  8.22s/it][A
 45%|████▌     | 45/100 [05:55<07:18,  7.97s/it][A
 37%|███▋      | 37/100 [04:55<08:24,  8.01s/it][A
 52%|█████▏    | 52/100 [07:04<06:23,  8.00s/it][A
 57%|█████▋    | 57/100 [07:16<05:38,  7.87s/it][A
 30%|███       | 30/100 [04:06<09:28,  8.12s/it][A
 30%|███       | 30/100 [04:07<09:45,  8.36s/it][A
 46%|████▌     | 46/100 [06:03<07:09,  7.96s/it][A
 38%|███▊      | 38/100 [05:03<08:14,  7.98s/it][A
 58%|█████▊    | 58/100 [07:24<05:32,  7.93s/it][A
 53%|█████▎    | 53/100 [07:12<06:18,  8.05s/it][A
 31%|███       | 31/100 [04:15<09:25,  8.19s/it][A
 31%|███       | 31/100 [04:14<09:22,  8.16s/it][A
 39%|███▉      | 39/100 [05:11<08:03,  7.92s/it][A
 47%|████▋     | 47/100 [06:11<07:02,  7.97s/it][A
 59%|█████▉    | 59/100 [07:31<05:20,  7.81s/it][A
 54%|█████▍    | 54/100 [07:20<06:10,  8.05s/it][A
 32%|███▏      | 32/100 [04:22<09:12,  8.13s/it][A
 32%|███▏      | 32/100 [04:23<09:19,  8.23s/it][A
 48%|████▊     | 48/100 [06:18<06:51,  7.91s/it][A
 40%|████      | 40/100 [05:19<08:01,  8.02s/it][A
 60%|██████    | 60/100 [07:39<05:07,  7.68s/it][A
 55%|█████▌    | 55/100 [07:28<06:04,  8.10s/it][A
 33%|███▎      | 33/100 [04:30<09:03,  8.11s/it][A
 33%|███▎      | 33/100 [04:31<09:07,  8.18s/it][A
 49%|████▉     | 49/100 [06:26<06:42,  7.89s/it][A
 41%|████      | 41/100 [05:27<07:52,  8.02s/it][A
 61%|██████    | 61/100 [07:46<04:58,  7.65s/it][A
 56%|█████▌    | 56/100 [07:36<05:51,  7.99s/it][A
 34%|███▍      | 34/100 [04:38<08:47,  7.99s/it][A
 34%|███▍      | 34/100 [04:40<08:58,  8.15s/it][A
 50%|█████     | 50/100 [06:34<06:34,  7.89s/it][A
 42%|████▏     | 42/100 [05:35<07:43,  8.00s/it][A
 62%|██████▏   | 62/100 [07:54<04:52,  7.70s/it][A
 57%|█████▋    | 57/100 [07:44<05:44,  8.01s/it][A
 35%|███▌      | 35/100 [04:46<08:45,  8.09s/it][A
 35%|███▌      | 35/100 [04:48<08:51,  8.18s/it][A
 51%|█████     | 51/100 [06:42<06:27,  7.90s/it][A
 43%|████▎     | 43/100 [05:43<07:33,  7.96s/it][A
 63%|██████▎   | 63/100 [08:02<04:42,  7.63s/it][A
 58%|█████▊    | 58/100 [07:52<05:34,  7.97s/it][A
 36%|███▌      | 36/100 [04:54<08:37,  8.09s/it][A
 36%|███▌      | 36/100 [04:56<08:39,  8.12s/it][A
 52%|█████▏    | 52/100 [06:50<06:21,  7.95s/it][A
 44%|████▍     | 44/100 [05:51<07:24,  7.93s/it][A
 64%|██████▍   | 64/100 [08:09<04:34,  7.63s/it][A
 59%|█████▉    | 59/100 [08:00<05:28,  8.00s/it][A
 37%|███▋      | 37/100 [05:02<08:17,  7.90s/it][A
 37%|███▋      | 37/100 [05:04<08:29,  8.09s/it][A
 53%|█████▎    | 53/100 [06:58<06:14,  7.96s/it][A
 45%|████▌     | 45/100 [05:58<07:12,  7.86s/it][A
 65%|██████▌   | 65/100 [08:17<04:28,  7.69s/it][A
