finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 24%|██▍       | 24/100 [03:01<09:39,  7.63s/it][A
  3%|▎         | 3/100 [00:24<13:08,  8.13s/it][A
 34%|███▍      | 34/100 [04:17<08:17,  7.53s/it][A
 77%|███████▋  | 77/100 [10:09<03:14,  8.44s/it][A
 97%|█████████▋| 97/100 [12:46<00:25,  8.41s/it][A
 25%|██▌       | 25/100 [03:09<09:37,  7.71s/it][A
  4%|▍         | 4/100 [00:32<12:57,  8.10s/it][A
 35%|███▌      | 35/100 [04:25<08:15,  7.62s/it][A
 78%|███████▊  | 78/100 [10:17<03:05,  8.45s/it][A
 98%|█████████▊| 98/100 [12:54<00:16,  8.45s/it][A
 26%|██▌       | 26/100 [03:16<09:24,  7.63s/it][A
  5%|▌         | 5/100 [00:40<12:44,  8.05s/it][A
 36%|███▌      | 36/100 [04:33<08:14,  7.73s/it][A
 79%|███████▉  | 79/100 [10:25<02:55,  8.35s/it][A
 99%|█████████▉| 99/100 [13:03<00:08,  8.43s/it][A
 27%|██▋       | 27/100 [03:24<09:21,  7.69s/it][A
  6%|▌         | 6/100 [00:48<12:31,  7.99s/it][A
 37%|███▋      | 37/100 [04:41<08:10,  7.79s/it][A
 80%|████████  | 80/100 [10:33<02:45,  8.28s/it][A==> Test

 28%|██▊       | 28/100 [03:32<09:14,  7.70s/it][A
  7%|▋         | 7/100 [00:56<12:16,  7.92s/it][A
100%|██████████| 100/100 [13:15<00:00,  9.73s/it][A100%|██████████| 100/100 [13:15<00:00,  7.96s/it]
Model_B | Accuracy (%): 49.20000076293945	 Error rate (%): 50.79999923706055

 38%|███▊      | 38/100 [04:48<08:00,  7.76s/it][A
 81%|████████  | 81/100 [10:40<02:30,  7.93s/it][A
 29%|██▉       | 29/100 [03:40<09:06,  7.70s/it][A
  8%|▊         | 8/100 [01:04<12:06,  7.89s/it][A
 82%|████████▏ | 82/100 [10:47<02:15,  7.55s/it][A
 39%|███▉      | 39/100 [04:56<07:47,  7.66s/it][A
 30%|███       | 30/100 [03:47<08:50,  7.57s/it][A
 83%|████████▎ | 83/100 [10:53<02:02,  7.23s/it][A
  9%|▉         | 9/100 [01:11<11:36,  7.65s/it][A
 40%|████      | 40/100 [05:03<07:34,  7.57s/it][A
 31%|███       | 31/100 [03:54<08:37,  7.50s/it][A
 84%|████████▍ | 84/100 [11:00<01:53,  7.09s/it][A
 10%|█         | 10/100 [01:18<11:20,  7.56s/it][A
 41%|████      | 41/100 [05:11<07:27,  7.58s/it][A
 85%|████████▌ | 85/100 [11:07<01:43,  6.93s/it][A
 32%|███▏      | 32/100 [04:01<08:26,  7.44s/it][A
 11%|█         | 11/100 [01:25<11:06,  7.49s/it][A
 42%|████▏     | 42/100 [05:18<07:14,  7.50s/it][Atensor([[ 135, 2629, 2138,  ...,  805,  282, 3106],
        [3024,  298,  583,  ..., 3140, 1161, 2899],
        [2054, 2020,   18,  ..., 3023,  674,  927],
        ...,
        [ 656,  724,  902,  ...,   95,  233,  939],
        [2738, 3065, 2021,  ..., 2783, 2204,  562],
        [2592, 2842, 2786,  ...,  771, 2851, 2737]], device='cuda:0')

 86%|████████▌ | 86/100 [11:14<01:37,  6.96s/it][A
 33%|███▎      | 33/100 [04:09<08:20,  7.47s/it][A
 12%|█▏        | 12/100 [01:33<11:03,  7.54s/it][A
 43%|████▎     | 43/100 [05:26<07:16,  7.66s/it][A
 87%|████████▋ | 87/100 [11:21<01:31,  7.05s/it][A
 34%|███▍      | 34/100 [04:17<08:25,  7.66s/it][A
 13%|█▎        | 13/100 [01:41<11:08,  7.69s/it][A
 44%|████▍     | 44/100 [05:34<07:14,  7.76s/it][A
 88%|████████▊ | 88/100 [11:29<01:26,  7.20s/it][A
 35%|███▌      | 35/100 [04:25<08:20,  7.70s/it][A
 14%|█▍        | 14/100 [01:49<11:08,  7.77s/it][A
 45%|████▌     | 45/100 [05:42<07:11,  7.84s/it][A
 89%|████████▉ | 89/100 [11:36<01:20,  7.36s/it][A
 36%|███▌      | 36/100 [04:33<08:20,  7.82s/it][A
 15%|█▌        | 15/100 [01:57<11:06,  7.85s/it][A
 46%|████▌     | 46/100 [05:50<07:06,  7.90s/it][A
 90%|█████████ | 90/100 [11:44<01:14,  7.44s/it][A
 37%|███▋      | 37/100 [04:41<08:21,  7.96s/it][A
 16%|█▌        | 16/100 [02:05<11:07,  7.95s/it][A
 47%|████▋     | 47/100 [05:58<06:57,  7.89s/it][A
 91%|█████████ | 91/100 [11:52<01:07,  7.55s/it][A
 38%|███▊      | 38/100 [04:50<08:19,  8.06s/it][A
 17%|█▋        | 17/100 [02:13<11:01,  7.97s/it][A
 48%|████▊     | 48/100 [06:06<06:50,  7.90s/it][A
 92%|█████████▏| 92/100 [12:00<01:01,  7.64s/it][A
 39%|███▉      | 39/100 [04:58<08:12,  8.08s/it][A
 18%|█▊        | 18/100 [02:21<10:56,  8.01s/it][A
 49%|████▉     | 49/100 [06:14<06:47,  7.98s/it][A
 93%|█████████▎| 93/100 [12:08<00:54,  7.79s/it][A
 40%|████      | 40/100 [05:05<07:57,  7.96s/it][A
 19%|█▉        | 19/100 [02:29<10:51,  8.04s/it][A
 50%|█████     | 50/100 [06:22<06:39,  7.99s/it][A
 94%|█████████▍| 94/100 [12:16<00:47,  7.91s/it][A
 41%|████      | 41/100 [05:13<07:50,  7.98s/it][A
 20%|██        | 20/100 [02:38<10:45,  8.06s/it][A
 51%|█████     | 51/100 [06:30<06:31,  7.98s/it][A
 95%|█████████▌| 95/100 [12:24<00:39,  7.80s/it][A
 42%|████▏     | 42/100 [05:21<07:40,  7.94s/it][A
 21%|██        | 21/100 [02:46<10:40,  8.10s/it][A
 52%|█████▏    | 52/100 [06:38<06:24,  8.01s/it][A
 96%|█████████▌| 96/100 [12:32<00:31,  7.86s/it][A
 43%|████▎     | 43/100 [05:29<07:36,  8.01s/it][A
 22%|██▏       | 22/100 [02:54<10:24,  8.01s/it][A
 53%|█████▎    | 53/100 [06:46<06:18,  8.05s/it][A
 97%|█████████▋| 97/100 [12:39<00:23,  7.70s/it][A
 44%|████▍     | 44/100 [05:37<07:29,  8.02s/it][A
 23%|██▎       | 23/100 [03:02<10:17,  8.01s/it][A
 54%|█████▍    | 54/100 [06:54<06:09,  8.02s/it][A
 98%|█████████▊| 98/100 [12:47<00:15,  7.69s/it][A
 45%|████▌     | 45/100 [05:45<07:11,  7.84s/it][A
 24%|██▍       | 24/100 [03:09<10:03,  7.94s/it][A
 55%|█████▌    | 55/100 [07:02<05:53,  7.85s/it][A
 99%|█████████▉| 99/100 [12:54<00:07,  7.48s/it][A
 46%|████▌     | 46/100 [05:52<06:54,  7.67s/it][A
 25%|██▌       | 25/100 [03:17<09:44,  7.79s/it][A==> Test

 56%|█████▌    | 56/100 [07:09<05:38,  7.69s/it][A
100%|██████████| 100/100 [13:04<00:00,  8.34s/it][A100%|██████████| 100/100 [13:04<00:00,  7.84s/it]
Model_B | Accuracy (%): 93.95000457763672	 Error rate (%): 6.049995422363281

 47%|████▋     | 47/100 [05:59<06:40,  7.56s/it][A
 26%|██▌       | 26/100 [03:24<09:26,  7.66s/it][A 70%|███████   | 7/10 [1:19:13<39:52, 797.58s/it]
 57%|█████▋    | 57/100 [07:16<05:27,  7.63s/it][Adetected_unknown:  20546.0


[[20689, 10.0, 17], [8967, 10.0, 1], [26186, 10.0, 9], [13087, 10.0, 12], [37815, 10.0, 7], [12123, 10.0, 12], [21952, 10.0, 75], [4109, 10.0, 1], [46647, 10.0, 13], [26965, 10.0, 82], [3616, 10.0, 8], [28547, 10.0, 9], [6075, 10.0, 19], [10034, 10.0, 12], [11343, 10.0, 13], [18742, 10.0, 6], [37795, 10.0, 17], [33278, 10.0, 6], [12031, 10.0, 9], [26108, 10.0, 8]]
Query round: 6 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 356 | Query Precision: 0.89 | Query Recall: 0.2937 | Training Nums: 2937 | Unalebled Nums: 47063
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 48%|████▊     | 48/100 [06:07<06:26,  7.44s/it][A
 27%|██▋       | 27/100 [03:32<09:12,  7.57s/it][A
 58%|█████▊    | 58/100 [07:24<05:19,  7.60s/it][A
  1%|          | 1/100 [00:07<12:30,  7.58s/it][A
 49%|████▉     | 49/100 [06:14<06:21,  7.48s/it][A
 28%|██▊       | 28/100 [03:39<09:12,  7.67s/it][A
  2%|▏         | 2/100 [00:14<12:03,  7.38s/it][A
 59%|█████▉    | 59/100 [07:32<05:11,  7.60s/it][A
 50%|█████     | 50/100 [06:21<06:04,  7.30s/it][A
 29%|██▉       | 29/100 [03:47<09:00,  7.61s/it][A
 60%|██████    | 60/100 [07:39<05:03,  7.58s/it][A
  3%|▎         | 3/100 [00:22<12:20,  7.63s/it][A
 51%|█████     | 51/100 [06:28<05:53,  7.21s/it][Atensor([[2790, 2590, 2150,  ..., 2824, 2544, 2639],
        [2586, 2583, 2647,  ..., 2847, 2761, 2851],
        [2795, 2625, 2684,  ..., 2515,  825, 2699],
        ...,
        [1080,   96, 2860,  ..., 2438, 2553, 1036],
        [ 176, 1516,  678,  ...,  184,  315, 1831],
        [1151, 1580,    1,  ..., 2493,  277,  337]], device='cuda:0')

 30%|███       | 30/100 [03:55<08:53,  7.62s/it][A
 61%|██████    | 61/100 [07:47<04:55,  7.57s/it][A
  4%|▍         | 4/100 [00:30<12:26,  7.77s/it][A
 52%|█████▏    | 52/100 [06:36<05:53,  7.37s/it][A
 31%|███       | 31/100 [04:02<08:44,  7.60s/it][A
 62%|██████▏   | 62/100 [07:54<04:46,  7.55s/it][A
  5%|▌         | 5/100 [00:39<12:50,  8.11s/it][A
 53%|█████▎    | 53/100 [06:43<05:40,  7.24s/it][A
 32%|███▏      | 32/100 [04:09<08:30,  7.50s/it][A
 63%|██████▎   | 63/100 [08:02<04:37,  7.49s/it][A
  6%|▌         | 6/100 [00:47<12:56,  8.26s/it][A
 54%|█████▍    | 54/100 [06:50<05:37,  7.34s/it][A
 33%|███▎      | 33/100 [04:17<08:29,  7.60s/it][A
 64%|██████▍   | 64/100 [08:09<04:32,  7.56s/it][A
 55%|█████▌    | 55/100 [06:58<05:39,  7.54s/it][A
  7%|▋         | 7/100 [00:56<12:49,  8.28s/it][A
 34%|███▍      | 34/100 [04:26<08:38,  7.85s/it][A
 65%|██████▌   | 65/100 [08:17<04:30,  7.72s/it][A
 56%|█████▌    | 56/100 [07:06<05:38,  7.70s/it][A
  8%|▊         | 8/100 [01:04<12:41,  8.28s/it][A
 35%|███▌      | 35/100 [04:34<08:36,  7.95s/it][A
 66%|██████▌   | 66/100 [08:26<04:26,  7.85s/it][A
 57%|█████▋    | 57/100 [07:14<05:35,  7.80s/it][A
  9%|▉         | 9/100 [01:13<12:45,  8.41s/it][A
 36%|███▌      | 36/100 [04:42<08:35,  8.05s/it][A
 67%|██████▋   | 67/100 [08:34<04:23,  7.97s/it][A
 58%|█████▊    | 58/100 [07:23<05:32,  7.91s/it][A
 10%|█         | 10/100 [01:21<12:32,  8.37s/it][A
 37%|███▋      | 37/100 [04:50<08:31,  8.12s/it][A
 68%|██████▊   | 68/100 [08:42<04:17,  8.05s/it][A
 59%|█████▉    | 59/100 [07:31<05:26,  7.97s/it][A
 11%|█         | 11/100 [01:30<12:39,  8.53s/it][A
 38%|███▊      | 38/100 [04:59<08:24,  8.14s/it][A
 69%|██████▉   | 69/100 [08:50<04:11,  8.12s/it][A
 60%|██████    | 60/100 [07:39<05:17,  7.94s/it][A
 12%|█▏        | 12/100 [01:39<12:36,  8.60s/it][A
 39%|███▉      | 39/100 [05:07<08:21,  8.22s/it][A
 70%|███████   | 70/100 [08:59<04:05,  8.19s/it][A
 61%|██████    | 61/100 [07:47<05:13,  8.04s/it][A
 13%|█▎        | 13/100 [01:47<12:28,  8.60s/it][A
 71%|███████   | 71/100 [09:07<03:55,  8.13s/it][A
 40%|████      | 40/100 [05:15<08:14,  8.25s/it][A
 62%|██████▏   | 62/100 [07:55<05:04,  8.02s/it][A
 14%|█▍        | 14/100 [01:56<12:17,  8.57s/it][A
 41%|████      | 41/100 [05:23<07:59,  8.13s/it][A
 72%|███████▏  | 72/100 [09:15<03:48,  8.16s/it][A
 63%|██████▎   | 63/100 [08:03<04:57,  8.03s/it][A
 15%|█▌        | 15/100 [02:04<11:56,  8.43s/it][A
 42%|████▏     | 42/100 [05:31<07:47,  8.06s/it][A
 73%|███████▎  | 73/100 [09:23<03:37,  8.05s/it][A
 64%|██████▍   | 64/100 [08:10<04:43,  7.88s/it][A
 16%|█▌        | 16/100 [02:11<11:24,  8.14s/it][A
 74%|███████▍  | 74/100 [09:30<03:24,  7.86s/it][A
 43%|████▎     | 43/100 [05:39<07:34,  7.96s/it][A
 65%|██████▌   | 65/100 [08:18<04:29,  7.70s/it][A
 17%|█▋        | 17/100 [02:18<10:43,  7.75s/it][A
 75%|███████▌  | 75/100 [09:36<03:04,  7.39s/it][A
 44%|████▍     | 44/100 [05:46<07:08,  7.65s/it][A 80%|████████  | 8/10 [1:21:34<25:42, 771.33s/it]detected_unknown:  36863.0


[[34529, 10.0, 2], [39435, 10.0, 0], [9148, 10.0, 1], [8389, 10.0, 1], [24700, 10.0, 0], [15883, 10.0, 1], [44466, 10.0, 1], [30747, 10.0, 1], [48842, 10.0, 0], [22258, 10.0, 0], [18390, 10.0, 0], [30489, 10.0, 1], [30821, 10.0, 1], [38086, 10.0, 1], [690, 10.0, 1], [2600, 10.0, 1], [38639, 10.0, 0], [30924, 10.0, 0], [18263, 10.0, 1], [46945, 10.0, 0]]
Query round: 7 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 389 | Query Precision: 0.9725 | Query Recall: 0.2923 | Training Nums: 2923 | Unalebled Nums: 47077
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 66%|██████▌   | 66/100 [08:24<04:06,  7.26s/it][A
 18%|█▊        | 18/100 [02:25<10:14,  7.50s/it][A
 76%|███████▌  | 76/100 [09:43<02:48,  7.03s/it][A
 45%|████▌     | 45/100 [05:53<06:49,  7.44s/it][A
 67%|██████▋   | 67/100 [08:30<03:48,  6.93s/it][A
  1%|          | 1/100 [00:09<15:25,  9.34s/it][A
 77%|███████▋  | 77/100 [09:48<02:33,  6.67s/it][A
 19%|█▉        | 19/100 [02:31<09:37,  7.13s/it][A
 68%|██████▊   | 68/100 [08:36<03:31,  6.61s/it][A
 46%|████▌     | 46/100 [06:00<06:33,  7.29s/it][A
 78%|███████▊  | 78/100 [09:53<02:15,  6.14s/it][A
  2%|▏         | 2/100 [00:16<12:57,  7.93s/it][A
 69%|██████▉   | 69/100 [08:40<03:03,  5.90s/it][A
 20%|██        | 20/100 [02:39<09:43,  7.30s/it][A
 79%|███████▉  | 79/100 [09:58<01:57,  5.60s/it][A
 47%|████▋     | 47/100 [06:06<06:16,  7.10s/it][A
 70%|███████   | 70/100 [08:47<03:02,  6.07s/it][A
  3%|▎         | 3/100 [00:23<11:59,  7.42s/it][A
 21%|██        | 21/100 [02:46<09:33,  7.26s/it][A
 80%|████████  | 80/100 [10:04<01:55,  5.78s/it][A
 48%|████▊     | 48/100 [06:13<05:57,  6.87s/it][A
 71%|███████   | 71/100 [08:54<03:03,  6.32s/it][A
  4%|▍         | 4/100 [00:30<11:49,  7.39s/it][A
 22%|██▏       | 22/100 [02:54<09:33,  7.35s/it][A
 81%|████████  | 81/100 [10:11<01:58,  6.22s/it][A
 49%|████▉     | 49/100 [06:20<05:55,  6.97s/it][A
 72%|███████▏  | 72/100 [09:01<03:06,  6.67s/it][A
  5%|▌         | 5/100 [00:38<12:17,  7.77s/it][A
 82%|████████▏ | 82/100 [10:18<01:55,  6.42s/it][A
 50%|█████     | 50/100 [06:27<05:53,  7.07s/it][A
 23%|██▎       | 23/100 [03:02<09:40,  7.54s/it][A
 73%|███████▎  | 73/100 [09:08<02:59,  6.65s/it][A
 83%|████████▎ | 83/100 [10:24<01:49,  6.42s/it][A
  6%|▌         | 6/100 [00:46<12:16,  7.84s/it][A
 51%|█████     | 51/100 [06:34<05:41,  6.97s/it][A
 24%|██▍       | 24/100 [03:10<09:37,  7.61s/it][A
 74%|███████▍  | 74/100 [09:14<02:47,  6.46s/it][A
 84%|████████▍ | 84/100 [10:31<01:42,  6.40s/it][A
 52%|█████▏    | 52/100 [06:40<05:30,  6.89s/it][A
  7%|▋         | 7/100 [00:54<12:03,  7.78s/it][A
 25%|██▌       | 25/100 [03:17<09:24,  7.52s/it][A
 75%|███████▌  | 75/100 [09:20<02:40,  6.43s/it][A
 85%|████████▌ | 85/100 [10:38<01:38,  6.57s/it][A
 53%|█████▎    | 53/100 [06:48<05:30,  7.04s/it][A
  8%|▊         | 8/100 [01:02<12:00,  7.84s/it][A
 76%|███████▌  | 76/100 [09:27<02:41,  6.72s/it][A
 26%|██▌       | 26/100 [03:25<09:30,  7.71s/it][A
 86%|████████▌ | 86/100 [10:46<01:38,  7.03s/it][A
 54%|█████▍    | 54/100 [06:56<05:37,  7.34s/it][A
  9%|▉         | 9/100 [01:11<12:16,  8.09s/it][A
 77%|███████▋  | 77/100 [09:36<02:45,  7.20s/it][A
 27%|██▋       | 27/100 [03:34<09:44,  8.01s/it][A
 87%|████████▋ | 87/100 [10:54<01:36,  7.44s/it][A
 55%|█████▌    | 55/100 [07:04<05:41,  7.60s/it][A
 78%|███████▊  | 78/100 [09:44<02:45,  7.50s/it][A
 10%|█         | 10/100 [01:20<12:38,  8.42s/it][A
 28%|██▊       | 28/100 [03:43<09:55,  8.27s/it][A
 88%|████████▊ | 88/100 [11:02<01:32,  7.69s/it][A
 56%|█████▌    | 56/100 [07:13<05:44,  7.83s/it][A
 79%|███████▉  | 79/100 [09:52<02:41,  7.68s/it][A
 11%|█         | 11/100 [01:29<12:56,  8.72s/it][A
 29%|██▉       | 29/100 [03:51<09:54,  8.38s/it][A
 89%|████████▉ | 89/100 [11:10<01:25,  7.74s/it][A
 57%|█████▋    | 57/100 [07:21<05:39,  7.89s/it][A
 80%|████████  | 80/100 [10:00<02:36,  7.84s/it][A
 12%|█▏        | 12/100 [01:38<12:44,  8.69s/it][A
 30%|███       | 30/100 [04:00<09:52,  8.47s/it][A
 90%|█████████ | 90/100 [11:18<01:18,  7.83s/it][A
 58%|█████▊    | 58/100 [07:28<05:30,  7.88s/it][A
 81%|████████  | 81/100 [10:08<02:27,  7.78s/it][A
 13%|█▎        | 13/100 [01:46<12:18,  8.49s/it][A
 31%|███       | 31/100 [04:08<09:31,  8.28s/it][A
 91%|█████████ | 91/100 [11:26<01:09,  7.76s/it][A
 59%|█████▉    | 59/100 [07:36<05:19,  7.80s/it][A
 82%|████████▏ | 82/100 [10:15<02:18,  7.71s/it][A
 14%|█▍        | 14/100 [01:54<11:52,  8.28s/it][A
 32%|███▏      | 32/100 [04:16<09:14,  8.16s/it][A
 92%|█████████▏| 92/100 [11:33<01:00,  7.56s/it][A
 60%|██████    | 60/100 [07:43<04:59,  7.48s/it][A
 83%|████████▎ | 83/100 [10:24<02:14,  7.90s/it][A
 15%|█▌        | 15/100 [02:01<11:24,  8.05s/it][A
 93%|█████████▎| 93/100 [11:40<00:51,  7.37s/it][A
 33%|███▎      | 33/100 [04:23<08:58,  8.03s/it][A
 61%|██████    | 61/100 [07:49<04:37,  7.13s/it][A
 84%|████████▍ | 84/100 [10:30<01:58,  7.44s/it][A
 94%|█████████▍| 94/100 [11:47<00:43,  7.18s/it][A
 62%|██████▏   | 62/100 [07:56<04:26,  7.02s/it][A
 16%|█▌        | 16/100 [02:09<11:07,  7.94s/it][A
 34%|███▍      | 34/100 [04:31<08:42,  7.91s/it][A
 85%|████████▌ | 85/100 [10:37<01:46,  7.12s/it][A
 95%|█████████▌| 95/100 [11:54<00:36,  7.27s/it][A
 63%|██████▎   | 63/100 [08:03<04:26,  7.21s/it][A
 17%|█▋        | 17/100 [02:17<11:00,  7.96s/it][A
 35%|███▌      | 35/100 [04:39<08:38,  7.98s/it][A
 86%|████████▌ | 86/100 [10:45<01:43,  7.40s/it][A
 96%|█████████▌| 96/100 [12:02<00:30,  7.54s/it][A
 64%|██████▍   | 64/100 [08:11<04:28,  7.46s/it][A
 18%|█▊        | 18/100 [02:25<11:03,  8.09s/it][A
 36%|███▌      | 36/100 [04:47<08:35,  8.05s/it][A
 87%|████████▋ | 87/100 [10:53<01:38,  7.58s/it][A
 97%|█████████▋| 97/100 [12:09<00:22,  7.39s/it][A
 65%|██████▌   | 65/100 [08:18<04:15,  7.30s/it][A
 19%|█▉        | 19/100 [02:33<10:47,  8.00s/it][A
 37%|███▋      | 37/100 [04:55<08:15,  7.87s/it][A
 88%|████████▊ | 88/100 [10:59<01:27,  7.29s/it][A
 98%|█████████▊| 98/100 [12:16<00:14,  7.15s/it][A
 66%|██████▌   | 66/100 [08:25<04:01,  7.10s/it][A
 20%|██        | 20/100 [02:41<10:34,  7.93s/it][A
 38%|███▊      | 38/100 [05:03<08:05,  7.84s/it][A
 89%|████████▉ | 89/100 [11:05<01:16,  6.97s/it][A
 99%|█████████▉| 99/100 [12:22<00:06,  6.87s/it][A
 67%|██████▋   | 67/100 [08:32<03:47,  6.91s/it][A
 90%|█████████ | 90/100 [11:12<01:09,  6.94s/it][A
 21%|██        | 21/100 [02:49<10:35,  8.05s/it][A
 39%|███▉      | 39/100 [05:11<08:14,  8.10s/it][A==> Test

 68%|██████▊   | 68/100 [08:39<03:43,  6.97s/it][A
100%|██████████| 100/100 [12:34<00:00,  8.22s/it][A100%|██████████| 100/100 [12:34<00:00,  7.54s/it]
Model_B | Accuracy (%): 50.70000076293945	 Error rate (%): 49.29999923706055

 91%|█████████ | 91/100 [11:20<01:05,  7.25s/it][A
 22%|██▏       | 22/100 [02:58<10:51,  8.36s/it][A
 40%|████      | 40/100 [05:20<08:24,  8.41s/it][A
 69%|██████▉   | 69/100 [08:46<03:44,  7.23s/it][A
 92%|█████████▏| 92/100 [11:27<00:58,  7.26s/it][A
 70%|███████   | 70/100 [08:54<03:43,  7.44s/it][A
 23%|██▎       | 23/100 [03:07<11:02,  8.61s/it][A
 41%|████      | 41/100 [05:30<08:28,  8.62s/it][Atensor([[1127, 1796, 1404,  ..., 2287, 2794, 1987],
        [3206,  625, 2980,  ...,  292, 1765, 1078],
        [1558, 3209, 1855,  ..., 2724,  434, 1677],
        ...,
        [ 797,  661, 2605,  ..., 3053,  158,  670],
        [3598,  118, 3020,  ...,  772, 3027, 3187],
        [1815, 3506,  534,  ..., 3174, 1550, 1961]], device='cuda:0')

 93%|█████████▎| 93/100 [11:34<00:49,  7.09s/it][A
 71%|███████   | 71/100 [09:02<03:39,  7.58s/it][A
 24%|██▍       | 24/100 [03:17<11:12,  8.85s/it][A
 42%|████▏     | 42/100 [05:39<08:36,  8.90s/it][A
 94%|█████████▍| 94/100 [11:42<00:43,  7.29s/it][A
 72%|███████▏  | 72/100 [09:10<03:37,  7.76s/it][A
 95%|█████████▌| 95/100 [11:50<00:37,  7.46s/it][A
 25%|██▌       | 25/100 [03:26<11:06,  8.88s/it][A
 43%|████▎     | 43/100 [05:48<08:25,  8.87s/it][A
 73%|███████▎  | 73/100 [09:18<03:30,  7.81s/it][A
 96%|█████████▌| 96/100 [11:58<00:30,  7.71s/it][A
 26%|██▌       | 26/100 [03:35<11:07,  9.03s/it][A
 44%|████▍     | 44/100 [05:57<08:21,  8.96s/it][A
 74%|███████▍  | 74/100 [09:26<03:19,  7.68s/it][A
 97%|█████████▋| 97/100 [12:05<00:22,  7.59s/it][A
 27%|██▋       | 27/100 [03:44<10:48,  8.88s/it][A
 45%|████▌     | 45/100 [06:05<08:03,  8.79s/it][A
 75%|███████▌  | 75/100 [09:33<03:07,  7.50s/it][A
 98%|█████████▊| 98/100 [12:13<00:14,  7.47s/it][A
 28%|██▊       | 28/100 [03:51<10:15,  8.55s/it][A
 46%|████▌     | 46/100 [06:13<07:39,  8.52s/it][A
 76%|███████▌  | 76/100 [09:40<02:58,  7.44s/it][A
 99%|█████████▉| 99/100 [12:20<00:07,  7.45s/it][A
 29%|██▉       | 29/100 [04:00<10:04,  8.52s/it][A
 47%|████▋     | 47/100 [06:22<07:33,  8.56s/it][A
 77%|███████▋  | 77/100 [09:48<02:52,  7.49s/it][A==> Test

100%|██████████| 100/100 [12:31<00:00,  8.40s/it][A100%|██████████| 100/100 [12:31<00:00,  7.51s/it]
Model_B | Accuracy (%): 93.60000610351562	 Error rate (%): 6.399993896484375

 78%|███████▊  | 78/100 [09:55<02:42,  7.40s/it][A
 30%|███       | 30/100 [04:09<10:09,  8.71s/it][A
 48%|████▊     | 48/100 [06:32<07:45,  8.95s/it][A
 79%|███████▉  | 79/100 [10:02<02:30,  7.19s/it][A
 31%|███       | 31/100 [04:18<09:57,  8.67s/it][A
 49%|████▉     | 49/100 [06:41<07:39,  9.01s/it][A
 80%|████████  | 80/100 [10:07<02:11,  6.57s/it][Atensor([[2958, 3215, 3013,  ...,  113, 3148, 3081],
        [3041,  875, 3116,  ..., 2943, 3286, 1569],
        [3225, 3064, 3237,  ..., 3019,  261,  183],
        ...,
        [3116, 2036, 3211,  ..., 3232,  515, 1519],
        [ 580, 1622, 1404,  ..., 2070, 2229,  259],
        [ 261,  112, 1515,  ..., 3258, 2477, 2284]], device='cuda:0')

 32%|███▏      | 32/100 [04:27<10:05,  8.91s/it][A
 81%|████████  | 81/100 [10:14<02:10,  6.89s/it][A
 50%|█████     | 50/100 [06:50<07:27,  8.94s/it][A
 82%|████████▏ | 82/100 [10:22<02:07,  7.10s/it][A
 33%|███▎      | 33/100 [04:37<10:18,  9.23s/it][A
 51%|█████     | 51/100 [06:59<07:25,  9.10s/it][A
 83%|████████▎ | 83/100 [10:29<02:02,  7.18s/it][A
 34%|███▍      | 34/100 [04:46<10:10,  9.25s/it][A
 52%|█████▏    | 52/100 [07:08<07:13,  9.03s/it][A
 84%|████████▍ | 84/100 [10:37<01:55,  7.22s/it][A 80%|████████  | 8/10 [1:26:30<25:36, 768.16s/it]detected_unknown:  20130.0


