finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 22%|██▏       | 22/100 [01:41<06:19,  4.86s/it][A
 79%|███████▉  | 79/100 [06:50<01:58,  5.65s/it][A
 87%|████████▋ | 87/100 [07:21<01:10,  5.46s/it][A
 42%|████▏     | 42/100 [03:01<04:24,  4.56s/it][A
 84%|████████▍ | 84/100 [07:07<01:27,  5.46s/it][A
 37%|███▋      | 37/100 [02:44<04:53,  4.67s/it][A
 23%|██▎       | 23/100 [01:46<06:12,  4.84s/it][A
 43%|████▎     | 43/100 [03:05<04:20,  4.58s/it][A
 80%|████████  | 80/100 [06:55<01:52,  5.61s/it][A
 88%|████████▊ | 88/100 [07:27<01:06,  5.57s/it][A
 38%|███▊      | 38/100 [02:49<04:52,  4.72s/it][A
 85%|████████▌ | 85/100 [07:12<01:21,  5.45s/it][A
 24%|██▍       | 24/100 [01:50<06:05,  4.81s/it][A
 44%|████▍     | 44/100 [03:10<04:19,  4.64s/it][A
 39%|███▉      | 39/100 [02:53<04:43,  4.64s/it][A
 81%|████████  | 81/100 [07:01<01:48,  5.73s/it][A
 25%|██▌       | 25/100 [01:55<05:57,  4.77s/it][A
 89%|████████▉ | 89/100 [07:33<01:02,  5.65s/it][A
 86%|████████▌ | 86/100 [07:18<01:17,  5.51s/it][A
 45%|████▌     | 45/100 [03:15<04:18,  4.71s/it][A
 40%|████      | 40/100 [02:58<04:38,  4.63s/it][A
 26%|██▌       | 26/100 [02:00<05:58,  4.85s/it][A
 82%|████████▏ | 82/100 [07:07<01:43,  5.77s/it][A
 90%|█████████ | 90/100 [07:38<00:56,  5.66s/it][A
 87%|████████▋ | 87/100 [07:23<01:11,  5.51s/it][A
 46%|████▌     | 46/100 [03:20<04:19,  4.80s/it][A
 41%|████      | 41/100 [03:03<04:31,  4.60s/it][A
 27%|██▋       | 27/100 [02:05<05:50,  4.81s/it][A
 83%|████████▎ | 83/100 [07:13<01:37,  5.76s/it][A
 91%|█████████ | 91/100 [07:44<00:50,  5.63s/it][A
 88%|████████▊ | 88/100 [07:29<01:06,  5.55s/it][A
 42%|████▏     | 42/100 [03:07<04:22,  4.52s/it][A
 47%|████▋     | 47/100 [03:24<04:08,  4.69s/it][A
 28%|██▊       | 28/100 [02:10<05:47,  4.82s/it][A
 92%|█████████▏| 92/100 [07:49<00:44,  5.58s/it][A
 89%|████████▉ | 89/100 [07:34<01:00,  5.51s/it][A
 84%|████████▍ | 84/100 [07:18<01:32,  5.76s/it][A
 43%|████▎     | 43/100 [03:12<04:21,  4.59s/it][A
 48%|████▊     | 48/100 [03:29<04:04,  4.71s/it][A
 29%|██▉       | 29/100 [02:15<05:49,  4.92s/it][A
 44%|████▍     | 44/100 [03:17<04:20,  4.65s/it][A
 49%|████▉     | 49/100 [03:34<04:05,  4.81s/it][A
 93%|█████████▎| 93/100 [07:55<00:38,  5.56s/it][A
 90%|█████████ | 90/100 [07:40<00:55,  5.57s/it][A
 85%|████████▌ | 85/100 [07:24<01:26,  5.74s/it][A
 30%|███       | 30/100 [02:20<05:44,  4.93s/it][A
 45%|████▌     | 45/100 [03:21<04:10,  4.56s/it][A
 50%|█████     | 50/100 [03:39<03:55,  4.71s/it][A
 94%|█████████▍| 94/100 [08:00<00:33,  5.53s/it][A
 91%|█████████ | 91/100 [07:46<00:50,  5.60s/it][A
 86%|████████▌ | 86/100 [07:30<01:20,  5.75s/it][A
 31%|███       | 31/100 [02:25<05:41,  4.94s/it][A
 46%|████▌     | 46/100 [03:26<04:08,  4.59s/it][A
 51%|█████     | 51/100 [03:43<03:50,  4.70s/it][A
 95%|█████████▌| 95/100 [08:06<00:27,  5.59s/it][A
 92%|█████████▏| 92/100 [07:51<00:44,  5.54s/it][A
 87%|████████▋ | 87/100 [07:36<01:15,  5.80s/it][A
 32%|███▏      | 32/100 [02:30<05:34,  4.92s/it][A
 47%|████▋     | 47/100 [03:30<04:05,  4.63s/it][A
 52%|█████▏    | 52/100 [03:48<03:45,  4.71s/it][A
 96%|█████████▌| 96/100 [08:11<00:21,  5.49s/it][A
 33%|███▎      | 33/100 [02:34<05:23,  4.83s/it][A
 93%|█████████▎| 93/100 [07:57<00:38,  5.56s/it][A
 88%|████████▊ | 88/100 [07:41<01:08,  5.67s/it][A
 48%|████▊     | 48/100 [03:35<03:59,  4.60s/it][A
 53%|█████▎    | 53/100 [03:52<03:36,  4.61s/it][A
 97%|█████████▋| 97/100 [08:16<00:15,  5.25s/it][A
 34%|███▍      | 34/100 [02:39<05:10,  4.71s/it][A
 49%|████▉     | 49/100 [03:39<03:48,  4.49s/it][A
 54%|█████▍    | 54/100 [03:56<03:22,  4.41s/it][A
 94%|█████████▍| 94/100 [08:02<00:32,  5.42s/it][A
 89%|████████▉ | 89/100 [07:46<01:00,  5.53s/it][A
 35%|███▌      | 35/100 [02:43<05:03,  4.67s/it][A
 98%|█████████▊| 98/100 [08:21<00:10,  5.17s/it][A
 50%|█████     | 50/100 [03:43<03:40,  4.42s/it][A
 55%|█████▌    | 55/100 [04:01<03:21,  4.48s/it][A
 95%|█████████▌| 95/100 [08:07<00:26,  5.34s/it][A
 90%|█████████ | 90/100 [07:52<00:54,  5.43s/it][A
 36%|███▌      | 36/100 [02:48<04:52,  4.57s/it][A
 51%|█████     | 51/100 [03:47<03:31,  4.32s/it][A
 56%|█████▌    | 56/100 [04:05<03:13,  4.40s/it][A
 99%|█████████▉| 99/100 [08:26<00:05,  5.17s/it][A
 96%|█████████▌| 96/100 [08:12<00:21,  5.28s/it][A
 91%|█████████ | 91/100 [07:57<00:47,  5.30s/it][A
 52%|█████▏    | 52/100 [03:51<03:21,  4.19s/it][A
 37%|███▋      | 37/100 [02:52<04:41,  4.47s/it][A
 57%|█████▋    | 57/100 [04:09<03:05,  4.32s/it][A==> Test

 97%|█████████▋| 97/100 [08:17<00:15,  5.20s/it][A
 92%|█████████▏| 92/100 [08:02<00:41,  5.21s/it][A
 53%|█████▎    | 53/100 [03:55<03:15,  4.17s/it][A
 38%|███▊      | 38/100 [02:56<04:37,  4.48s/it][A
 58%|█████▊    | 58/100 [04:14<03:04,  4.40s/it][A
100%|██████████| 100/100 [08:36<00:00,  6.48s/it][A100%|██████████| 100/100 [08:36<00:00,  5.16s/it]
Model_B | Accuracy (%): 41.20000076293945	 Error rate (%): 58.79999923706055

 98%|█████████▊| 98/100 [08:22<00:10,  5.19s/it][A
 54%|█████▍    | 54/100 [04:00<03:13,  4.21s/it][A
 93%|█████████▎| 93/100 [08:07<00:35,  5.14s/it][A
 39%|███▉      | 39/100 [03:01<04:39,  4.58s/it][A
 59%|█████▉    | 59/100 [04:18<02:56,  4.31s/it][A
 55%|█████▌    | 55/100 [04:04<03:08,  4.18s/it][A
 99%|█████████▉| 99/100 [08:27<00:05,  5.08s/it][A
 94%|█████████▍| 94/100 [08:12<00:30,  5.14s/it][A
 60%|██████    | 60/100 [04:22<02:53,  4.34s/it][A
 40%|████      | 40/100 [03:06<04:41,  4.69s/it][A
 56%|█████▌    | 56/100 [04:08<03:03,  4.17s/it][A
 61%|██████    | 61/100 [04:26<02:42,  4.18s/it][A
 95%|█████████▌| 95/100 [08:16<00:23,  4.80s/it][A==> Test

 41%|████      | 41/100 [03:11<04:36,  4.68s/it][A
 57%|█████▋    | 57/100 [04:12<02:58,  4.16s/it][A
 62%|██████▏   | 62/100 [04:30<02:32,  4.02s/it][A
100%|██████████| 100/100 [08:35<00:00,  6.00s/it][A100%|██████████| 100/100 [08:35<00:00,  5.16s/it]
Model_B | Accuracy (%): 38.55000305175781	 Error rate (%): 61.44999694824219

 96%|█████████▌| 96/100 [08:20<00:18,  4.67s/it][A
 42%|████▏     | 42/100 [03:15<04:23,  4.55s/it][Atensor([[ 910,  563, 1427,  ...,  799,  856,  220],
        [1243, 1304, 1439,  ..., 1403,   35, 1203],
        [ 950,  912,  434,  ...,  792,  585,  953],
        ...,
        [ 447,  389,   76,  ...,  700,  709,  264],
        [ 118, 1434, 1380,  ...,  772, 1201, 1218],
        [ 534, 1266, 1333,  ..., 1155,  958,  186]], device='cuda:0')

 58%|█████▊    | 58/100 [04:16<02:53,  4.12s/it][A
 63%|██████▎   | 63/100 [04:34<02:31,  4.09s/it][A
 97%|█████████▋| 97/100 [08:25<00:14,  4.81s/it][A
 43%|████▎     | 43/100 [03:19<04:14,  4.47s/it][A
 59%|█████▉    | 59/100 [04:20<02:43,  3.99s/it][A
 64%|██████▍   | 64/100 [04:38<02:28,  4.13s/it][A
 44%|████▍     | 44/100 [03:24<04:05,  4.38s/it][A
 98%|█████████▊| 98/100 [08:30<00:09,  4.83s/it][A
 60%|██████    | 60/100 [04:24<02:41,  4.05s/it][A
 65%|██████▌   | 65/100 [04:42<02:16,  3.91s/it][A
 45%|████▌     | 45/100 [03:28<03:59,  4.36s/it][A
 99%|█████████▉| 99/100 [08:35<00:04,  4.86s/it][A
 61%|██████    | 61/100 [04:28<02:41,  4.15s/it][A
 66%|██████▌   | 66/100 [04:46<02:13,  3.94s/it][A
 46%|████▌     | 46/100 [03:32<03:57,  4.39s/it][A
 62%|██████▏   | 62/100 [04:32<02:36,  4.12s/it][A
 67%|██████▋   | 67/100 [04:50<02:12,  4.02s/it][A==> Test

 47%|████▋     | 47/100 [03:37<03:51,  4.37s/it][A
 63%|██████▎   | 63/100 [04:37<02:34,  4.17s/it][A
 68%|██████▊   | 68/100 [04:54<02:12,  4.13s/it][A
100%|██████████| 100/100 [08:44<00:00,  6.19s/it][A100%|██████████| 100/100 [08:44<00:00,  5.25s/it]
Model_B | Accuracy (%): 40.400001525878906	 Error rate (%): 59.599998474121094
tensor([[ 135, 1265,   26,  ..., 1252,  576,  825],
        [1233,  298,  583,  ..., 1354,  985,   10],
        [  18,  187,  674,  ...,  926, 1060,   43],
        ...,
        [ 574,  310, 1006,  ...,  980,  586,  648],
        [1346, 1318, 1354,  ...,  562, 1474,  205],
        [ 771, 1273, 1401,  ...,  776,  198,  888]], device='cuda:0')

 48%|████▊     | 48/100 [03:41<03:49,  4.41s/it][A
 64%|██████▍   | 64/100 [04:41<02:33,  4.27s/it][A
 69%|██████▉   | 69/100 [04:59<02:11,  4.25s/it][A
 49%|████▉     | 49/100 [03:45<03:42,  4.35s/it][A
 65%|██████▌   | 65/100 [04:45<02:28,  4.23s/it][A
 70%|███████   | 70/100 [05:03<02:05,  4.18s/it][A
 50%|█████     | 50/100 [03:49<03:32,  4.25s/it][A
 66%|██████▌   | 66/100 [04:50<02:26,  4.32s/it][A
 71%|███████   | 71/100 [05:07<02:02,  4.22s/it][A
 51%|█████     | 51/100 [03:54<03:33,  4.36s/it][A
 72%|███████▏  | 72/100 [05:11<01:56,  4.15s/it][A
 67%|██████▋   | 67/100 [04:54<02:21,  4.28s/it][A
 73%|███████▎  | 73/100 [05:15<01:50,  4.08s/it][A
 52%|█████▏    | 52/100 [03:59<03:35,  4.48s/it][A
 68%|██████▊   | 68/100 [04:58<02:15,  4.22s/it][A
 74%|███████▍  | 74/100 [05:19<01:48,  4.16s/it][A
 69%|██████▉   | 69/100 [05:02<02:09,  4.18s/it][A
 53%|█████▎    | 53/100 [04:03<03:31,  4.50s/it][Atensor([[ 871, 1215,  278,  ...,  716,   28,  386],
        [ 288,  580,  538,  ..., 1440,   28,  422],
        [1115, 1549,  876,  ...,   11,  814,  940],
        ...,
        [ 752,  210,  497,  ...,  352,  815, 1101],
        [1409, 1447, 1514,  ..., 1424, 1417, 1505],
        [1274, 1269,  694,  ..., 1384, 1387,  742]], device='cuda:0')

 75%|███████▌  | 75/100 [05:24<01:46,  4.26s/it][A
 70%|███████   | 70/100 [05:07<02:08,  4.28s/it][A
 54%|█████▍    | 54/100 [04:07<03:22,  4.40s/it][A
 76%|███████▌  | 76/100 [05:29<01:45,  4.40s/it][A
 55%|█████▌    | 55/100 [04:12<03:22,  4.49s/it][A
 71%|███████   | 71/100 [05:12<02:09,  4.47s/it][A
 77%|███████▋  | 77/100 [05:33<01:43,  4.50s/it][A
 72%|███████▏  | 72/100 [05:16<02:06,  4.52s/it][A
 56%|█████▌    | 56/100 [04:17<03:24,  4.65s/it][A
 78%|███████▊  | 78/100 [05:38<01:40,  4.56s/it][A
 73%|███████▎  | 73/100 [05:21<02:02,  4.53s/it][A
 57%|█████▋    | 57/100 [04:22<03:26,  4.81s/it][A
 74%|███████▍  | 74/100 [05:25<01:58,  4.54s/it][A
 79%|███████▉  | 79/100 [05:43<01:37,  4.67s/it][A
 58%|█████▊    | 58/100 [04:27<03:24,  4.86s/it][A
 75%|███████▌  | 75/100 [05:30<01:54,  4.59s/it][A
 80%|████████  | 80/100 [05:48<01:34,  4.72s/it][A
 59%|█████▉    | 59/100 [04:32<03:17,  4.82s/it][A
 76%|███████▌  | 76/100 [05:35<01:52,  4.69s/it][A
 81%|████████  | 81/100 [05:53<01:30,  4.76s/it][A
 60%|██████    | 60/100 [04:37<03:11,  4.80s/it][A
 77%|███████▋  | 77/100 [05:40<01:49,  4.74s/it][A
 82%|████████▏ | 82/100 [05:57<01:25,  4.74s/it][A
 61%|██████    | 61/100 [04:42<03:07,  4.80s/it][A
 78%|███████▊  | 78/100 [05:44<01:42,  4.68s/it][A
 83%|████████▎ | 83/100 [06:02<01:19,  4.66s/it][A
 62%|██████▏   | 62/100 [04:47<03:10,  5.00s/it][A
 84%|████████▍ | 84/100 [06:06<01:12,  4.56s/it][A
 79%|███████▉  | 79/100 [05:49<01:37,  4.63s/it][A
 63%|██████▎   | 63/100 [04:52<03:02,  4.94s/it][A
 80%|████████  | 80/100 [05:53<01:27,  4.40s/it][A
 85%|████████▌ | 85/100 [06:10<01:05,  4.36s/it][A 30%|███       | 3/10 [27:30<1:06:10, 567.22s/it]detected_unknown:  19751.0


[[1479, 10.0, 5], [26042, 10.0, 0], [38333, 10.0, 57], [9615, 10.0, 8], [38684, 10.0, 2], [33920, 10.0, 16], [1897, 10.0, 10], [37287, 10.0, 2], [9420, 10.0, 19], [48796, 10.0, 17], [19074, 10.0, 2], [6140, 10.0, 14], [48836, 10.0, 35], [2710, 10.0, 3], [34712, 10.0, 9], [27156, 10.0, 2], [26566, 10.0, 14], [26861, 10.0, 19], [20714, 10.0, 0], [19561, 10.0, 38]]
Query round: 2 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 345 | Query Precision: 0.8625 | Query Recall: 0.1544 | Training Nums: 1544 | Unalebled Nums: 48456
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 64%|██████▍   | 64/100 [04:56<02:51,  4.77s/it][A
 86%|████████▌ | 86/100 [06:14<00:59,  4.23s/it][A
 81%|████████  | 81/100 [05:58<01:25,  4.52s/it][A
 65%|██████▌   | 65/100 [05:01<02:49,  4.85s/it][A
  1%|          | 1/100 [00:05<09:34,  5.80s/it][A
 87%|████████▋ | 87/100 [06:19<00:56,  4.34s/it][A
 82%|████████▏ | 82/100 [06:02<01:21,  4.55s/it][A
 66%|██████▌   | 66/100 [05:06<02:46,  4.91s/it][A
 88%|████████▊ | 88/100 [06:23<00:53,  4.49s/it][A
 83%|████████▎ | 83/100 [06:07<01:17,  4.54s/it][A
  2%|▏         | 2/100 [00:11<09:23,  5.75s/it][A
 67%|██████▋   | 67/100 [05:11<02:41,  4.90s/it][A
 89%|████████▉ | 89/100 [06:28<00:49,  4.53s/it][A
 84%|████████▍ | 84/100 [06:12<01:13,  4.62s/it][A
  3%|▎         | 3/100 [00:17<09:25,  5.83s/it][A
 90%|█████████ | 90/100 [06:32<00:44,  4.49s/it][A
 68%|██████▊   | 68/100 [05:16<02:37,  4.91s/it][A
 85%|████████▌ | 85/100 [06:16<01:07,  4.53s/it][A
  4%|▍         | 4/100 [00:22<08:58,  5.61s/it][A
 91%|█████████ | 91/100 [06:36<00:38,  4.28s/it][A
 69%|██████▉   | 69/100 [05:21<02:30,  4.84s/it][A
 86%|████████▌ | 86/100 [06:20<01:03,  4.53s/it][A
 92%|█████████▏| 92/100 [06:40<00:33,  4.23s/it][A
  5%|▌         | 5/100 [00:27<08:33,  5.41s/it][A 30%|███       | 3/10 [27:58<1:07:25, 577.98s/it]detected_unknown:  20309.0


[[21922, 10.0, 5], [19188, 10.0, 16], [7826, 10.0, 16], [588, 10.0, 12], [39442, 10.0, 2], [15443, 10.0, 14], [6357, 10.0, 21], [37688, 10.0, 11], [19313, 10.0, 6], [43760, 10.0, 9], [35210, 10.0, 8], [21720, 10.0, 10], [19594, 10.0, 17], [4313, 10.0, 5], [1804, 10.0, 2], [13251, 10.0, 62], [38638, 10.0, 16], [26566, 10.0, 14], [4038, 10.0, 19], [27227, 10.0, 1]]
Query round: 2 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 347 | Query Precision: 0.8675 | Query Recall: 0.1507 | Training Nums: 1507 | Unalebled Nums: 48493
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 70%|███████   | 70/100 [05:25<02:20,  4.70s/it][A
 87%|████████▋ | 87/100 [06:25<00:58,  4.47s/it][A
 93%|█████████▎| 93/100 [06:45<00:29,  4.23s/it][A
  6%|▌         | 6/100 [00:33<08:32,  5.45s/it][A
 71%|███████   | 71/100 [05:30<02:14,  4.64s/it][A
 88%|████████▊ | 88/100 [06:29<00:53,  4.47s/it][A
  1%|          | 1/100 [00:06<11:21,  6.88s/it][A
 94%|█████████▍| 94/100 [06:49<00:25,  4.31s/it][A
 89%|████████▉ | 89/100 [06:34<00:48,  4.45s/it][A
 72%|███████▏  | 72/100 [05:34<02:08,  4.60s/it][A
  7%|▋         | 7/100 [00:39<08:35,  5.54s/it][A
 95%|█████████▌| 95/100 [06:53<00:21,  4.23s/it][A
  2%|▏         | 2/100 [00:12<10:24,  6.37s/it][A
 90%|█████████ | 90/100 [06:38<00:43,  4.35s/it][A
 73%|███████▎  | 73/100 [05:39<02:04,  4.61s/it][A
  8%|▊         | 8/100 [00:44<08:22,  5.46s/it][A
 96%|█████████▌| 96/100 [06:58<00:17,  4.37s/it][A
 91%|█████████ | 91/100 [06:42<00:40,  4.48s/it][A
  3%|▎         | 3/100 [00:18<09:45,  6.04s/it][A
 74%|███████▍  | 74/100 [05:44<02:00,  4.65s/it][A
 97%|█████████▋| 97/100 [07:01<00:12,  4.14s/it][A
  9%|▉         | 9/100 [00:48<07:46,  5.13s/it][A
 92%|█████████▏| 92/100 [06:46<00:34,  4.33s/it][A
 75%|███████▌  | 75/100 [05:48<01:52,  4.51s/it][A
 98%|█████████▊| 98/100 [07:05<00:08,  4.08s/it][A
  4%|▍         | 4/100 [00:23<09:12,  5.75s/it][A 30%|███       | 3/10 [28:22<1:08:20, 585.82s/it]detected_unknown:  18315.0


[[42306, 10.0, 5], [31565, 10.0, 9], [33665, 10.0, 83], [17809, 10.0, 6], [35765, 10.0, 19], [33955, 10.0, 17], [32849, 10.0, 8], [19777, 10.0, 57], [5783, 10.0, 19], [41231, 10.0, 83], [35389, 10.0, 0], [13340, 10.0, 14], [17741, 10.0, 19], [44735, 10.0, 11], [32357, 10.0, 17], [14785, 10.0, 16], [34642, 10.0, 35], [2888, 10.0, 16], [9756, 10.0, 97], [37295, 10.0, 6]]
Query round: 2 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 337 | Query Precision: 0.8425 | Query Recall: 0.1489 | Training Nums: 1489 | Unalebled Nums: 48511
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 10%|█         | 10/100 [00:53<07:27,  4.97s/it][A
 93%|█████████▎| 93/100 [06:51<00:29,  4.28s/it][A
 76%|███████▌  | 76/100 [05:53<01:50,  4.59s/it][A
 99%|█████████▉| 99/100 [07:10<00:04,  4.14s/it][A
  5%|▌         | 5/100 [00:29<08:56,  5.65s/it][A
 11%|█         | 11/100 [00:58<07:29,  5.05s/it][A
  1%|          | 1/100 [00:05<09:32,  5.78s/it][A
 94%|█████████▍| 94/100 [06:55<00:26,  4.40s/it][A
 77%|███████▋  | 77/100 [05:57<01:45,  4.60s/it][A==> Test

 12%|█▏        | 12/100 [01:03<07:31,  5.13s/it][A
  6%|▌         | 6/100 [00:35<08:53,  5.67s/it][A
 95%|█████████▌| 95/100 [07:00<00:22,  4.52s/it][A
  2%|▏         | 2/100 [00:11<09:21,  5.73s/it][A
 78%|███████▊  | 78/100 [06:01<01:36,  4.40s/it][A
100%|██████████| 100/100 [07:18<00:00,  5.54s/it][A100%|██████████| 100/100 [07:18<00:00,  4.39s/it]
Model_B | Accuracy (%): 91.35000610351562	 Error rate (%): 8.649993896484375

 13%|█▎        | 13/100 [01:09<07:42,  5.32s/it][A
 96%|█████████▌| 96/100 [07:05<00:18,  4.68s/it][A
  7%|▋         | 7/100 [00:40<08:52,  5.73s/it][A
 79%|███████▉  | 79/100 [06:06<01:35,  4.53s/it][A
  3%|▎         | 3/100 [00:16<09:04,  5.61s/it][A
 97%|█████████▋| 97/100 [07:09<00:12,  4.33s/it][A
 14%|█▍        | 14/100 [01:14<07:24,  5.17s/it][A
 80%|████████  | 80/100 [06:11<01:32,  4.63s/it][A
  8%|▊         | 8/100 [00:45<08:24,  5.48s/it][A
  4%|▍         | 4/100 [00:22<08:43,  5.45s/it][A
 98%|█████████▊| 98/100 [07:13<00:08,  4.20s/it][A
 81%|████████  | 81/100 [06:15<01:27,  4.61s/it][A
  9%|▉         | 9/100 [00:50<07:55,  5.22s/it][A
 15%|█▌        | 15/100 [01:19<07:14,  5.12s/it][A
  5%|▌         | 5/100 [00:27<08:20,  5.27s/it][A
 99%|█████████▉| 99/100 [07:16<00:04,  4.12s/it][Atensor([[1117, 1186, 1047,  ..., 1244, 1150,  965],
        [1162, 1010, 1183,  ..., 1272, 1227, 1004],
        [1279, 1054,  998,  ..., 1079, 1048,   14],
        ...,
        [1227, 1007, 1004,  ...,  998,  924,   89],
        [ 125,  318,  621,  ...,  525,  244,  527],
        [ 151,  122,  665,  ...,  913, 1039,  106]], device='cuda:0')

 82%|████████▏ | 82/100 [06:20<01:20,  4.50s/it][A
 10%|█         | 10/100 [00:55<07:49,  5.22s/it][A
 16%|█▌        | 16/100 [01:24<07:16,  5.19s/it][A==> Test

  6%|▌         | 6/100 [00:32<08:22,  5.35s/it][A
 83%|████████▎ | 83/100 [06:25<01:20,  4.72s/it][A
100%|██████████| 100/100 [07:26<00:00,  5.63s/it][A100%|██████████| 100/100 [07:26<00:00,  4.46s/it]
Model_B | Accuracy (%): 90.85000610351562	 Error rate (%): 9.149993896484375

 11%|█         | 11/100 [01:01<08:03,  5.43s/it][A
 17%|█▋        | 17/100 [01:30<07:25,  5.36s/it][A
  7%|▋         | 7/100 [00:38<08:33,  5.52s/it][A
 84%|████████▍ | 84/100 [06:30<01:15,  4.73s/it][A
 12%|█▏        | 12/100 [01:06<07:47,  5.31s/it][A
 18%|█▊        | 18/100 [01:35<07:14,  5.30s/it][A
  8%|▊         | 8/100 [00:43<08:16,  5.39s/it][A
 85%|████████▌ | 85/100 [06:34<01:09,  4.66s/it][A
 13%|█▎        | 13/100 [01:10<07:11,  4.95s/it][A
 19%|█▉        | 19/100 [01:40<07:00,  5.19s/it][A
  9%|▉         | 9/100 [00:48<08:01,  5.29s/it][A
 86%|████████▌ | 86/100 [06:38<01:02,  4.48s/it][A
 14%|█▍        | 14/100 [01:15<06:54,  4.82s/it][A
 20%|██        | 20/100 [01:45<06:50,  5.13s/it][A
 87%|████████▋ | 87/100 [06:43<00:58,  4.52s/it][A
 10%|█         | 10/100 [00:53<07:47,  5.20s/it][A
 15%|█▌        | 15/100 [01:20<06:53,  4.86s/it][A
 21%|██        | 21/100 [01:50<06:46,  5.14s/it][A
 88%|████████▊ | 88/100 [06:47<00:54,  4.57s/it][A
 11%|█         | 11/100 [00:59<07:54,  5.33s/it][A
 16%|█▌        | 16/100 [01:25<07:00,  5.01s/it][A
 89%|████████▉ | 89/100 [06:52<00:50,  4.58s/it][A
 22%|██▏       | 22/100 [01:56<06:42,  5.16s/it][A
 12%|█▏        | 12/100 [01:04<07:59,  5.44s/it][A
 17%|█▋        | 17/100 [01:30<07:03,  5.10s/it][Atensor([[1044, 1275, 1017,  ..., 1108, 1015,  139],
        [ 973, 1280, 1100,  ..., 1260, 1093, 1019],
        [1282, 1090, 1002,  ...,  179, 1012, 1194],
        ...,
        [1012,   96,  973,  ...,   79,  720, 1019],
        [ 653,  420,  711,  ...,  931,  583,  443],
        [ 657,    1,  659,  ..., 1090,  439, 1185]], device='cuda:0')

 90%|█████████ | 90/100 [06:57<00:45,  4.56s/it][A
 23%|██▎       | 23/100 [02:01<06:42,  5.23s/it][A
 13%|█▎        | 13/100 [01:10<08:05,  5.58s/it][A
 91%|█████████ | 91/100 [07:01<00:41,  4.59s/it][A
 18%|█▊        | 18/100 [01:37<07:24,  5.42s/it][A
 24%|██▍       | 24/100 [02:07<06:50,  5.40s/it][A
 92%|█████████▏| 92/100 [07:06<00:37,  4.63s/it][A
 14%|█▍        | 14/100 [01:16<08:09,  5.69s/it][A
 19%|█▉        | 19/100 [01:43<07:32,  5.59s/it][A
 25%|██▌       | 25/100 [02:13<06:56,  5.56s/it][A
 93%|█████████▎| 93/100 [07:11<00:33,  4.80s/it][A
 15%|█▌        | 15/100 [01:22<08:11,  5.78s/it][A
 20%|██        | 20/100 [01:49<07:38,  5.74s/it][A
 26%|██▌       | 26/100 [02:18<06:53,  5.59s/it][A
 94%|█████████▍| 94/100 [07:16<00:28,  4.83s/it][A
 16%|█▌        | 16/100 [01:28<08:03,  5.76s/it][A
 21%|██        | 21/100 [01:55<07:40,  5.82s/it][A
 27%|██▋       | 27/100 [02:24<06:59,  5.75s/it][A
 95%|█████████▌| 95/100 [07:21<00:24,  4.91s/it][A
 17%|█▋        | 17/100 [01:34<07:55,  5.73s/it][A
 22%|██▏       | 22/100 [02:00<07:33,  5.81s/it][A
 96%|█████████▌| 96/100 [07:26<00:20,  5.01s/it][A
 28%|██▊       | 28/100 [02:30<07:00,  5.83s/it][A
 18%|█▊        | 18/100 [01:40<07:52,  5.76s/it][A
 23%|██▎       | 23/100 [02:06<07:21,  5.73s/it][A
 97%|█████████▋| 97/100 [07:32<00:15,  5.06s/it][A
